Year,Total Operating Fleet,Airline,FlightNum,Dates
1995,649,American,A281,1/1/1995
1996,647,American,A281,1/1/1996
1997,643,American,A281,1/1/1997
1998,642,American,A281,1/1/1998
1999,674,American,A281,1/1/1999
2000,708,American,A281,1/1/2000
2001,711,American,A281,1/1/2001
2002,818,American,A281,1/1/2002
2003,755,American,A281,1/1/2003
2004,695,American,A281,1/1/2004
2005,708,American,A281,1/1/2005
2006,685,American,A281,1/1/2006
2007,660,American,A281,1/1/2007
2008,648,American,A281,1/1/2008
2009,606,American,A281,1/1/2009
2010,614,American,A281,1/1/2010
2011,615,American,A281,1/1/2011
2012,606,American,A281,1/1/2012
2013,612,American,A281,1/1/2013
2014,627,American,A281,1/1/2014
2015,972,American,A281,1/1/2015
2016,936,American,A281,1/1/2016
2017,947,American,A281,1/1/2017
2018,925,American,A281,1/1/2018
2019,848,American,A281,1/1/2019
1995,300,Continental,A282,1/1/1995
1996,294,Continental,A282,1/1/1996
1997,313,Continental,A282,1/1/1997
1998,338,Continental,A282,1/1/1998
1999,355,Continental,A282,1/1/1999
2000,360,Continental,A282,1/1/2000
2001,357,Continental,A282,1/1/2001
2002,352,Continental,A282,1/1/2002
2003,339,Continental,A282,1/1/2003
2004,343,Continental,A282,1/1/2004
2005,336,Continental,A282,1/1/2005
2006,349,Continental,A282,1/1/2006
2007,353,Continental,A282,1/1/2007
2008,358,Continental,A282,1/1/2008
2009,337,Continental,A282,1/1/2009
2010,325,Continental,A282,1/1/2010
2011,344,Continental,A282,1/1/2011
2012, -   ,Continental,A282,1/1/2012
2013, -   ,Continental,A282,1/1/2013
2014, -   ,Continental,A282,1/1/2014
2015, -   ,Continental,A282,1/1/2015
2016,,Continental,A282,1/1/2016
2017,,Continental,A282,1/1/2017
2018,,Continental,A282,1/1/2018
2019,,Continental,A282,1/1/2019
1995,537,Delta,A283,1/1/1995
1996,533,Delta,A283,1/1/1996
1997,552,Delta,A283,1/1/1997
1998,562,Delta,A283,1/1/1998
1999,581,Delta,A283,1/1/1999
2000,600,Delta,A283,1/1/2000
2001,625,Delta,A283,1/1/2001
2002,597,Delta,A283,1/1/2002
2003,533,Delta,A283,1/1/2003
2004,422,Delta,A283,1/1/2004
2005,427,Delta,A283,1/1/2005
2006,371,Delta,A283,1/1/2006
2007,435,Delta,A283,1/1/2007
2008,431,Delta,A283,1/1/2008
2009,437,Delta,A283,1/1/2009
2010,722,Delta,A283,1/1/2010
2011,710,Delta,A283,1/1/2011
2012,707,Delta,A283,1/1/2012
2013,713,Delta,A283,1/1/2013
2014,748,Delta,A283,1/1/2014
2015,787,Delta,A283,1/1/2015
2016,809,Delta,A283,1/1/2016
2017,838,Delta,A283,1/1/2017
2018,858,Delta,A283,1/1/2018
2019,884,Delta,A283,1/1/2019
1995,370,Northwest,A284,1/1/1995
1996,392,Northwest,A284,1/1/1996
1997,399,Northwest,A284,1/1/1997
1998,412,Northwest,A284,1/1/1998
1999,414,Northwest,A284,1/1/1999
2000,420,Northwest,A284,1/1/2000
2001,435,Northwest,A284,1/1/2001
2002,444,Northwest,A284,1/1/2002
2003,429,Northwest,A284,1/1/2003
2004,434,Northwest,A284,1/1/2004
2005,420,Northwest,A284,1/1/2005
2006,373,Northwest,A284,1/1/2006
2007,370,Northwest,A284,1/1/2007
2008,338,Northwest,A284,1/1/2008
2009,303,Northwest,A284,1/1/2009
2010, -   ,Northwest,A284,1/1/2010
2011, -   ,Northwest,A284,1/1/2011
2012, -   ,Northwest,A284,1/1/2012
2013, -   ,Northwest,A284,1/1/2013
2014, -   ,Northwest,A284,1/1/2014
2015, -   ,Northwest,A284,1/1/2015
2016, -   ,Northwest,A284,1/1/2016
2017, -   ,Northwest,A284,1/1/2017
2018, -   ,Northwest,A284,1/1/2018
2019, -   ,Northwest,A284,1/1/2019
1995,553,United,A285,1/1/1995
1996,561,United,A285,1/1/1996
1997,569,United,A285,1/1/1997
1998,573,United,A285,1/1/1998
1999,587,United,A285,1/1/1999
2000,601,United,A285,1/1/2000
2001,597,United,A285,1/1/2001
2002,556,United,A285,1/1/2002
2003,551,United,A285,1/1/2003
2004,519,United,A285,1/1/2004
2005,462,United,A285,1/1/2005
2006,460,United,A285,1/1/2006
2007,453,United,A285,1/1/2007
2008,445,United,A285,1/1/2008
2009,382,United,A285,1/1/2009
2010,360,United,A285,1/1/2010
2011,358,United,A285,1/1/2011
2012,697,United,A285,1/1/2012
2013,698,United,A285,1/1/2013
2014,697,United,A285,1/1/2014
2015,708,United,A285,1/1/2015
2016,724,United,A285,1/1/2016
2017,744,United,A285,1/1/2017
2018,757,United,A285,1/1/2018
2019,770,United,A285,1/1/2019
1995,379,US Airways,A286,1/1/1995
1996,391,US Airways,A286,1/1/1996
1997,385,US Airways,A286,1/1/1997
1998,370,US Airways,A286,1/1/1998
1999,382,US Airways,A286,1/1/1999
2000,397,US Airways,A286,1/1/2000
2001,307,US Airways,A286,1/1/2001
2002,305,US Airways,A286,1/1/2002
2003,276,US Airways,A286,1/1/2003
2004,289,US Airways,A286,1/1/2004
2005,287,US Airways,A286,1/1/2005
2006,375,US Airways,A286,1/1/2006
2007,359,US Airways,A286,1/1/2007
2008,359,US Airways,A286,1/1/2008
2009,352,US Airways,A286,1/1/2009
2010,343,US Airways,A286,1/1/2010
2011,339,US Airways,A286,1/1/2011
2012,342,US Airways,A286,1/1/2012
2013,344,US Airways,A286,1/1/2013
2014,342,US Airways,A286,1/1/2014
2015, -   ,US Airways,A286,1/1/2015
2016, -   ,US Airways,A286,1/1/2016
2017, -   ,US Airways,A286,1/1/2017
2018, -   ,US Airways,A286,1/1/2018
2019, -   ,US Airways,A286,1/1/2019
1995,90,America West,A287,1/1/1995
1996,98,America West,A287,1/1/1996
1997,101,America West,A287,1/1/1997
1998,104,America West,A287,1/1/1998
1999,115,America West,A287,1/1/1999
2000,129,America West,A287,1/1/2000
2001,143,America West,A287,1/1/2001
2002,107,America West,A287,1/1/2002
2003,141,America West,A287,1/1/2003
2004,139,America West,A287,1/1/2004
2005,140,America West,A287,1/1/2005
2006,136,America West,A287,1/1/2006
2007,97,America West,A287,1/1/2007
2008, -   ,America West,A287,1/1/2008
2009, -   ,America West,A287,1/1/2009
2010, -   ,America West,A287,1/1/2010
2011, -   ,America West,A287,1/1/2011
2012, -   ,America West,A287,1/1/2012
2013, -   ,America West,A287,1/1/2013
2014, -   ,America West,A287,1/1/2014
2015, -   ,America West,A287,1/1/2015
2016, -   ,America West,A287,1/1/2016
2017, -   ,America West,A287,1/1/2017
2018, -   ,America West,A287,1/1/2018
2019, -   ,America West,A287,1/1/2019
1995,251,Southwest,A288,1/1/1995
1996,229,Southwest,A288,1/1/1996
1997,249,Southwest,A288,1/1/1997
1998,261,Southwest,A288,1/1/1998
1999,291,Southwest,A288,1/1/1999
2000,325,Southwest,A288,1/1/2000
2001,354,Southwest,A288,1/1/2001
2002,365,Southwest,A288,1/1/2002
2003,380,Southwest,A288,1/1/2003
2004,404,Southwest,A288,1/1/2004
2005,432,Southwest,A288,1/1/2005
2006,462,Southwest,A288,1/1/2006
2007,500,Southwest,A288,1/1/2007
2008,535,Southwest,A288,1/1/2008
2009,541,Southwest,A288,1/1/2009
2010,543,Southwest,A288,1/1/2010
2011,554,Southwest,A288,1/1/2011
2012,621,Southwest,A288,1/1/2012
2013,601,Southwest,A288,1/1/2013
2014,623,Southwest,A288,1/1/2014
2015,673,Southwest,A288,1/1/2015
2016,705,Southwest,A288,1/1/2016
2017,712,Southwest,A288,1/1/2017
2018,722,Southwest,A288,1/1/2018
2019,734,Southwest,A288,1/1/2019
1995, -   ,jetBlue,A155,1/1/1995
1996, -   ,jetBlue,A155,1/1/1996
1997, -   ,jetBlue,A155,1/1/1997
1998, -   ,jetBlue,A155,1/1/1998
1999, -   ,jetBlue,A155,1/1/1999
2000,5,jetBlue,A155,1/1/2000
2001,16,jetBlue,A155,1/1/2001
2002,27,jetBlue,A155,1/1/2002
2003,43,jetBlue,A155,1/1/2003
2004,60,jetBlue,A155,1/1/2004
2005,77,jetBlue,A155,1/1/2005
2006,106,jetBlue,A155,1/1/2006
2007,128,jetBlue,A155,1/1/2007
2008,175,jetBlue,A155,1/1/2008
2009,148,jetBlue,A155,1/1/2009
2010,153,jetBlue,A155,1/1/2010
2011,165,jetBlue,A155,1/1/2011
2012,174,jetBlue,A155,1/1/2012
2013,185,jetBlue,A155,1/1/2013
2014,196,jetBlue,A155,1/1/2014
2015,208,jetBlue,A155,1/1/2015
2016,219,jetBlue,A155,1/1/2016
2017,234,jetBlue,A155,1/1/2017
2018,247,jetBlue,A155,1/1/2018
2019,254,jetBlue,A155,1/1/2019
1995,1,AirTran,A289,1/1/1995
1996,15,AirTran,A289,1/1/1996
1997,11,AirTran,A289,1/1/1997
1998,40,AirTran,A289,1/1/1998
1999,50,AirTran,A289,1/1/1999
2000,48,AirTran,A289,1/1/2000
2001,53,AirTran,A289,1/1/2001
2002,61,AirTran,A289,1/1/2002
2003,69,AirTran,A289,1/1/2003
2004,78,AirTran,A289,1/1/2004
2005,92,AirTran,A289,1/1/2005
2006,114,AirTran,A289,1/1/2006
2007,132,AirTran,A289,1/1/2007
2008,136,AirTran,A289,1/1/2008
2009,133,AirTran,A289,1/1/2009
2010,135,AirTran,A289,1/1/2010
2011,136,AirTran,A289,1/1/2011
2012, -   ,AirTran,A289,1/1/2012
2013, -   ,AirTran,A289,1/1/2013
2014, -   ,AirTran,A289,1/1/2014
2015, -   ,AirTran,A289,1/1/2015
2016, -   ,AirTran,A289,1/1/2016
2017, -   ,AirTran,A289,1/1/2017
2018, -   ,AirTran,A289,1/1/2018
2019, -   ,AirTran,A289,1/1/2019
1995,5,Frontier,A290,1/1/1995
1996,8,Frontier,A290,1/1/1996
1997,12,Frontier,A290,1/1/1997
1998,15,Frontier,A290,1/1/1998
1999,17,Frontier,A290,1/1/1999
2000,18,Frontier,A290,1/1/2000
2001,21,Frontier,A290,1/1/2001
2002,15,Frontier,A290,1/1/2002
2003,36,Frontier,A290,1/1/2003
2004,42,Frontier,A290,1/1/2004
2005,47,Frontier,A290,1/1/2005
2006,51,Frontier,A290,1/1/2006
2007,57,Frontier,A290,1/1/2007
2008,59,Frontier,A290,1/1/2008
2009,50,Frontier,A290,1/1/2009
2010,44,Frontier,A290,1/1/2010
2011,49,Frontier,A290,1/1/2011
2012,59,Frontier,A290,1/1/2012
2013,53,Frontier,A290,1/1/2013
2014,53,Frontier,A290,1/1/2014
2015,57,Frontier,A290,1/1/2015
2016,64,Frontier,A290,1/1/2016
2017,63,Frontier,A290,1/1/2017
2018,76,Frontier,A290,1/1/2018
2019,92,Frontier,A290,1/1/2019
1995, -   ,Virgin America,A271,1/1/1995
1996, -   ,Virgin America,A271,1/1/1996
1997, -   ,Virgin America,A271,1/1/1997
1998, -   ,Virgin America,A271,1/1/1998
1999, -   ,Virgin America,A271,1/1/1999
2000, -   ,Virgin America,A271,1/1/2000
2001, -   ,Virgin America,A271,1/1/2001
2002, -   ,Virgin America,A271,1/1/2002
2003, -   ,Virgin America,A271,1/1/2003
2004, -   ,Virgin America,A271,1/1/2004
2005, -   ,Virgin America,A271,1/1/2005
2006, -   ,Virgin America,A271,1/1/2006
2007,6,Virgin America,A271,1/1/2007
2008,19,Virgin America,A271,1/1/2008
2009,25,Virgin America,A271,1/1/2009
2010,28,Virgin America,A271,1/1/2010
2011,37,Virgin America,A271,1/1/2011
2012,42,Virgin America,A271,1/1/2012
2013,46,Virgin America,A271,1/1/2013
2014,51,Virgin America,A271,1/1/2014
2015,54,Virgin America,A271,1/1/2015
2016,62,Virgin America,A271,1/1/2016
2017,65,Virgin America,A271,1/1/2017
2018, -   ,Virgin America,A271,1/1/2018
2019, -   ,Virgin America,A271,1/1/2019
1995,73,Alaska,A291,1/1/1995
1996,74,Alaska,A291,1/1/1996
1997,76,Alaska,A291,1/1/1997
1998,82,Alaska,A291,1/1/1998
1999,86,Alaska,A291,1/1/1999
2000,91,Alaska,A291,1/1/2000
2001,158,Alaska,A291,1/1/2001
2002,102,Alaska,A291,1/1/2002
2003,107,Alaska,A291,1/1/2003
2004,108,Alaska,A291,1/1/2004
2005,110,Alaska,A291,1/1/2005
2006,111,Alaska,A291,1/1/2006
2007,113,Alaska,A291,1/1/2007
2008,113,Alaska,A291,1/1/2008
2009,114,Alaska,A291,1/1/2009
2010,115,Alaska,A291,1/1/2010
2011,117,Alaska,A291,1/1/2011
2012,120,Alaska,A291,1/1/2012
2013,128,Alaska,A291,1/1/2013
2014,134,Alaska,A291,1/1/2014
2015,129,Alaska,A291,1/1/2015
2016,148,Alaska,A291,1/1/2016
2017,154,Alaska,A291,1/1/2017
2018,210,Alaska,A291,1/1/2018
2019,235,Alaska,A291,1/1/2019
1995,20,Hawaiian,A292,1/1/1995
1996,22,Hawaiian,A292,1/1/1996
1997,21,Hawaiian,A292,1/1/1997
1998,23,Hawaiian,A292,1/1/1998
1999,25,Hawaiian,A292,1/1/1999
2000,29,Hawaiian,A292,1/1/2000
2001,32,Hawaiian,A292,1/1/2001
2002,22,Hawaiian,A292,1/1/2002
2003,28,Hawaiian,A292,1/1/2003
2004,25,Hawaiian,A292,1/1/2004
2005,25,Hawaiian,A292,1/1/2005
2006,25,Hawaiian,A292,1/1/2006
2007,28,Hawaiian,A292,1/1/2007
2008,31,Hawaiian,A292,1/1/2008
2009,33,Hawaiian,A292,1/1/2009
2010,35,Hawaiian,A292,1/1/2010
2011,35,Hawaiian,A292,1/1/2011
2012,42,Hawaiian,A292,1/1/2012
2013,45,Hawaiian,A292,1/1/2013
2014,47,Hawaiian,A292,1/1/2014
2015,48,Hawaiian,A292,1/1/2015
2016,49,Hawaiian,A292,1/1/2016
2017,51,Hawaiian,A292,1/1/2017
2018,56,Hawaiian,A292,1/1/2018
2019,58,Hawaiian,A292,1/1/2019
1995,8,Spirit,A293,1/1/1995
1996,11,Spirit,A293,1/1/1996
1997,12,Spirit,A293,1/1/1997
1998,16,Spirit,A293,1/1/1998
1999,20,Spirit,A293,1/1/1999
2000,24,Spirit,A293,1/1/2000
2001,28,Spirit,A293,1/1/2001
2002,28,Spirit,A293,1/1/2002
2003,29,Spirit,A293,1/1/2003
2004,31,Spirit,A293,1/1/2004
2005,32,Spirit,A293,1/1/2005
2006,32,Spirit,A293,1/1/2006
2007,35,Spirit,A293,1/1/2007
2008,33,Spirit,A293,1/1/2008
2009,28,Spirit,A293,1/1/2009
2010,30,Spirit,A293,1/1/2010
2011,35,Spirit,A293,1/1/2011
2012,41,Spirit,A293,1/1/2012
2013,51,Spirit,A293,1/1/2013
2014,57,Spirit,A293,1/1/2014
2015,70,Spirit,A293,1/1/2015
2016,79,Spirit,A293,1/1/2016
2017,103,Spirit,A293,1/1/2017
2018,114,Spirit,A293,1/1/2018
2019,135,Spirit,A293,1/1/2019
1995, -   ,Allegiant,A294,1/1/1995
1996, -   ,Allegiant,A294,1/1/1996
1997, -   ,Allegiant,A294,1/1/1997
1998, -   ,Allegiant,A294,1/1/1998
1999, -   ,Allegiant,A294,1/1/1999
2000,1,Allegiant,A294,1/1/2000
2001,2,Allegiant,A294,1/1/2001
2002,2,Allegiant,A294,1/1/2002
2003,3,Allegiant,A294,1/1/2003
2004,8,Allegiant,A294,1/1/2004
2005,12,Allegiant,A294,1/1/2005
2006,11,Allegiant,A294,1/1/2006
2007,26,Allegiant,A294,1/1/2007
2008,33,Allegiant,A294,1/1/2008
2009,39,Allegiant,A294,1/1/2009
2010,47,Allegiant,A294,1/1/2010
2011,52,Allegiant,A294,1/1/2011
2012,60,Allegiant,A294,1/1/2012
2013,63,Allegiant,A294,1/1/2013
2014,69,Allegiant,A294,1/1/2014
2015,75,Allegiant,A294,1/1/2015
2016,83,Allegiant,A294,1/1/2016
2017,87,Allegiant,A294,1/1/2017
2018,91,Allegiant,A294,1/1/2018
2019,86,Allegiant,A294,1/1/2019
